2021-11-02 19:30:14	9.46	991.25	93.91	10.187	10.437	20.824	80.0	0.2372	2	131082	131084
2021-11-02 19:40:17	9.45	991.26	94.17	10.187	10.437	21.252	80.0	0.2198	3	196618	196621
2021-11-02 19:50:21	9.36	991.25	94.97	10.187	10.312	21.252	80.0	0.3384	4	262159	262163
2021-11-02 20:00:15	9.37	991.18	95.69	10.187	10.312	21.207	80.0	0.2198	3	196618	196621
2021-11-02 20:10:14	9.34	990.97	96.27	10.125	10.25	21.207	80.0	0.2198	3	196618	196621
2021-11-02 20:20:14	9.36	990.92	96.15	10.125	10.312	21.186	80.0	0.1926	3	196617	196620
2021-11-02 20:30:16	9.37	990.75	96.1	10.125	10.312	21.139	80.0	0.2198	3	196618	196621
2021-11-02 20:40:14	9.33	990.68	95.91	10.125	10.25	20.787	80.0	0.21	2	131081	131083
2021-11-02 20:50:15	9.31	990.48	95.39	10.125	10.25	21.185	80.0	0.3754	5	327697	327702
2021-11-02 21:00:15	9.32	990.37	94.47	10.125	10.312	21.216	80.0	0.3656	4	262160	262164
2021-11-02 21:10:14	9.34	990.38	96.02	10.125	10.187	20.797	80.0	0.247	3	196619	196622
2021-11-02 21:20:14	9.11	990.36	98.86	10.125	9.875	20.881	80.0	0.1926	3	196617	196620
2021-11-02 21:30:14	9.14	990.28	98.61	10.125	9.875	20.91	80.0	0.3384	4	262159	262163
2021-11-02 21:40:15	9.16	990.25	99.71	10.062	9.875	21.139	80.0	0.2198	3	196618	196621
2021-11-02 21:50:15	9.12	990.23	99.46	10.062	9.812	20.765	80.0	0.1926	3	196617	196620
2021-11-02 22:00:13	9.09	990.16	98.51	10.062	9.812	20.811	80.0	1.6048	1	65539	65540
2021-11-02 22:10:13	8.93	990.23	98.93	10.062	9.687	20.76	80.0	0.1654	3	196616	196619
2021-11-02 22:20:14	8.98	990.19	98.56	10.0	9.75	20.791	80.0	0.1926	3	196617	196620
2021-11-02 22:30:14	9.05	990.28	97.79	10.062	9.75	21.164	80.0	0.21	2	131081	131083
2021-11-02 22:40:14	8.98	990.16	98.12	10.0	9.75	20.838	80.0	0.1926	3	196617	196620
2021-11-02 22:50:14	8.94	990.14	97.46	10.0	9.75	20.808	80.0	0.2198	3	196618	196621
2021-11-02 23:00:15	8.96	990.11	97.69	10.0	9.687	21.216	80.0	1.6048	1	65539	65540
2021-11-02 23:10:15	8.89	990.01	99.52	10.0	9.625	20.824	80.0	0.2198	3	196618	196621
2021-11-02 23:20:16	8.87	989.96	100	9.937	9.562	21.225	80.0	0.21	2	131081	131083
2021-11-02 23:30:16	8.87	990.05	100	9.937	9.5	21.195	80.0	0.21	2	131081	131083
2021-11-02 23:40:13	8.76	989.83	100	9.875	9.312	20.691	80.0	0.3384	4	262159	262163
2021-11-02 23:50:14	8.56	989.71	100	9.812	9.187	20.705	80.0	0.21	2	131081	131083
2021-11-03 00:00:18	8.61	989.62	100	9.75	9.25	20.762	80.0	0.1828	2	131080	131082
2021-11-03 00:10:14	8.47	989.41	100	9.75	9.062	20.702	80.0	0.1828	2	131080	131082
2021-11-03 00:20:14	8.29	989.39	100	9.75	8.812	21.17	80.0	0.1828	2	131080	131082
2021-11-03 00:30:14	8.37	989.36	100	9.75	8.75	20.722	80.0	0.1828	2	131080	131082
2021-11-03 00:40:14	8.53	989.37	100	9.687	8.937	20.811	80.0	0.1828	2	131080	131082
2021-11-03 00:50:14	8.19	989.34	100	9.687	8.562	21.162	80.0	0.1828	2	131080	131082
2021-11-03 01:00:13	8.23	989.34	100	9.625	8.625	20.747	80.0	0.1828	2	131080	131082
2021-11-03 01:10:14	8.23	989.21	100	9.625	8.625	20.726	80.0	0.1556	2	131079	131081
2021-11-03 01:20:14	8.33	989.16	100	9.562	8.75	20.741	80.0	0.1828	2	131080	131082
2021-11-03 01:30:14	8.3	989.08	100	9.562	8.687	21.182	80.0	0.1556	2	131079	131081
2021-11-03 01:40:14	8.35	988.98	100	9.562	8.625	20.726	80.0	0.1556	2	131079	131081
2021-11-03 01:50:14	8.29	988.9	100	9.562	8.812	21.227	80.0	0.1556	2	131079	131081
2021-11-03 02:00:14	8.21	988.9	100	9.625	8.75	21.134	80.0	0.1556	2	131079	131081
2021-11-03 02:10:14	8.2	988.79	100	9.625	8.75	20.698	80.0	0.1556	2	131079	131081
2021-11-03 02:20:14	8.07	988.75	100	9.562	8.5	20.765	80.0	0.1556	2	131079	131081
2021-11-03 02:30:14	7.99	988.79	100	9.5	8.375	21.1	80.0	0.1556	2	131079	131081
2021-11-03 02:40:13	8.12	988.89	100	9.5	8.5	20.741	80.0	0.1556	2	131079	131081
2021-11-03 02:50:14	7.91	988.93	100	9.5	8.312	21.172	80.0	0.1556	2	131079	131081
2021-11-03 03:00:14	8.0	988.76	100	9.5	8.5	21.112	80.0	0.1556	2	131079	131081
2021-11-03 03:10:27	8.14	988.88	100	9.437	8.562	20.723	80.0	0.1556	2	131079	131081
2021-11-03 03:20:14	8.12	988.9	100	9.5	8.625	21.062	80.0	0.1556	2	131079	131081
2021-11-03 03:30:14	7.92	988.86	100	9.5	8.5	21.019	80.0	0.1556	2	131079	131081
2021-11-03 03:40:14	7.82	988.78	100	9.5	8.375	26.644	73.478	0.1284	2	131078	131080
2021-11-03 03:50:14	7.7	988.82	100	9.437	8.312	26.551	73.586	0.1556	2	131079	131081
2021-11-03 04:00:14	7.74	988.83	100	9.437	8.437	26.472	73.68	0.1556	2	131079	131081
2021-11-03 04:10:14	7.66	988.88	100	9.437	8.312	26.535	73.605	0.1556	2	131079	131081
2021-11-03 04:20:14	7.72	988.91	100	9.375	8.437	26.357	73.815	0.1556	2	131079	131081
2021-11-03 04:30:13	7.61	988.97	100	9.375	8.25	26.397	73.768	0.1556	2	131079	131081
2021-11-03 04:40:14	7.69	989.19	100	9.375	8.312	26.145	74.091	0.1556	2	131079	131081
2021-11-03 04:50:14	7.8	989.27	100	9.312	8.437	26.207	73.992	0.1556	2	131079	131081
2021-11-03 05:00:13	7.84	989.26	100	9.375	8.437	26.598	73.532	0.1556	2	131079	131081
2021-11-03 05:10:14	7.71	989.32	100	9.375	8.437	26.513	73.632	0.1556	2	131079	131081
2021-11-03 05:20:14	7.64	989.44	100	9.25	8.25	26.486	73.664	0.1556	2	131079	131081
2021-11-03 05:30:14	7.51	989.46	100	9.25	8.062	26.5	73.647	0.1828	2	131080	131082
2021-11-03 05:40:14	7.51	989.64	100	9.25	8.062	26.419	73.743	0.1556	2	131079	131081
2021-11-03 05:50:13	7.23	989.68	100	9.25	7.937	26.232	73.962	0.1828	2	131080	131082
2021-11-03 06:00:14	7.42	989.66	100	9.187	8.062	26.272	73.916	0.1556	2	131079	131081
2021-11-03 06:10:14	7.51	989.7	100	9.187	8.187	26.214	73.983	0.1556	2	131079	131081
2021-11-03 06:20:14	7.49	989.77	100	9.187	8.062	26.27	73.917	0.1556	2	131079	131081
2021-11-03 06:30:14	7.4	989.76	100	9.125	7.937	26.269	73.919	0.1828	2	131080	131082
2021-11-03 06:40:14	7.54	989.79	100	9.125	8.125	26.179	74.035	0.1828	2	131080	131082
2021-11-03 06:50:14	7.55	989.87	100	9.125	8.25	26.206	73.993	0.1828	2	131080	131082
2021-11-03 07:00:25	7.45	989.88	100	9.125	8.125	26.192	74.014	0.1828	2	131080	131082
2021-11-03 07:10:14	7.26	990.0	100	9.125	7.937	26.086	74.19	0.2024	4	262154	262158
2021-11-03 07:20:14	7.45	990.05	100	9.062	8.125	26.122	74.131	1.36	0	2	2
2021-11-03 07:30:14	7.37	990.08	100	9.125	8.062	26.075	74.209	2.0944	3	196613	196616
2021-11-03 07:40:15	7.48	990.31	100	9.062	8.187	26.071	74.215	8.1328	11	720915	720926
2021-11-03 07:50:15	7.42	990.45	100	9.062	8.062	26.022	74.297	16.2112	19	1245220	1245239
2021-11-03 08:00:16	7.27	990.55	100	9.062	8.0	26.037	74.271	21.5152	24	1572911	1572935
2021-11-03 08:10:18	7.52	990.72	100	9.062	8.187	25.904	74.494	22.8752	24	1572913	1572937
2021-11-03 08:20:14	7.47	990.88	100	9.062	8.187	26.053	74.244	37.2368	41	2687057	2687098
2021-11-03 08:30:15	7.46	991.06	100	9.125	8.25	25.957	74.404	38.7056	47	3080279	3080326
2021-11-03 08:40:14	7.48	991.19	100	9.187	8.25	26.007	74.321	57.5008	71	4653186	4653257
2021-11-03 08:50:15	7.15	991.32	100	9.187	7.937	26.005	74.326	73.3584	83	5439649	5439732
2021-11-03 09:00:15	7.23	991.47	100	9.187	7.875	25.892	74.514	92.4256	97	6357190	6357287
2021-11-03 09:10:14	7.11	991.66	100	9.125	7.875	25.869	74.552	165.8112	244	15991184	15991428
2021-11-03 09:20:14	7.47	991.69	100	9.187	7.937	25.804	74.66	304.232	565	37028649	37029214
2021-11-03 09:30:14	7.52	991.84	100	9.375	8.062	25.829	74.619	245.6432	409	26804847	26805256
2021-11-03 09:40:14	7.52	991.98	100	9.437	8.187	25.863	74.562	321.7488	581	38077261	38077842
2021-11-03 09:50:14	7.81	992.03	100	9.562	8.562	25.75	74.749	257.2304	373	24445545	24445918
2021-11-03 10:00:15	7.63	992.14	100	9.375	8.312	25.748	74.753	235.4432	309	20251168	20251477
2021-11-03 10:10:14	7.6	992.15	100	9.25	8.312	25.853	74.579	289.5168	441	28902084	28902525
2021-11-03 10:20:15	7.43	992.29	100	9.187	8.25	25.81	74.65	239.224	305	19989027	19989332
2021-11-03 10:30:14	7.65	992.39	100	9.125	8.5	25.865	74.559	271.8096	402	26346129	26346531
2021-11-03 10:40:13	7.91	992.58	100	9.25	8.812	25.833	74.612	284.4576	412	27001514	27001926
2021-11-03 10:50:15	7.77	992.73	100	9.25	8.562	25.851	74.581	323.68	475	31130380	31130855
2021-11-03 11:00:15	7.99	992.72	100	9.312	8.875	25.373	75.378	592.6608	1071	70190613	70191684
2021-11-03 11:10:15	8.24	992.79	100	9.625	9.187	25.313	75.478	424.9184	708	46400566	46401274
2021-11-03 11:20:15	8.31	992.81	100	9.687	9.375	25.277	75.538	326.5088	481	31523604	31524085
2021-11-03 11:30:14	8.1	992.83	100	9.562	9.062	25.312	75.48	227.8544	278	18219521	18219799
2021-11-03 11:40:15	8.18	992.88	100	9.5	9.187	25.378	75.369	337.3888	481	31523620	31524101
2021-11-03 11:50:15	8.38	993.02	100	9.687	9.437	25.315	75.475	486.472	790	51774661	51775451
2021-11-03 12:00:14	8.58	992.98	100	9.875	9.625	25.344	75.427	502.0576	837	54854906	54855743
2021-11-03 12:10:14	8.74	992.94	100	10.125	9.937	25.273	75.545	511.36	875	57345312	57346187
2021-11-03 12:20:14	8.84	993.02	97.21	10.312	10.0	25.283	75.528	386.8112	594	38929333	38929927
2021-11-03 12:30:14	8.84	992.95	96.02	10.062	10.125	25.248	75.586	333.5264	468	30671638	30672106
2021-11-03 12:40:38	9.26	993.15	92.76	10.062	10.562	25.316	75.473	378.9504	573	37553052	37553625
2021-11-03 12:50:17	9.16	993.17	90.43	10.25	10.437	24.787	76.284	370.8176	537	35193721	35194258
2021-11-03 13:00:15	9.24	993.27	90.6	10.25	10.437	24.831	76.225	475.3744	778	50988205	50988983
2021-11-03 13:10:15	9.26	993.28	89.12	10.437	10.562	24.828	76.229	461.8832	734	48104573	48105307
2021-11-03 13:20:15	9.27	993.17	86.83	10.375	10.562	25.211	75.649	361.1344	528	34603877	34604405
2021-11-03 13:30:14	9.39	993.28	87.44	10.375	10.75	25.179	75.701	457.2048	726	47580273	47580999
2021-11-03 13:40:14	9.41	993.27	86.54	10.5	10.75	25.221	75.632	288.2656	397	26018470	26018867
2021-11-03 13:50:14	9.43	993.33	83.28	10.25	10.875	25.251	75.581	198.4512	194	12714400	12714594
2021-11-03 14:00:15	9.29	993.33	84.36	10.187	10.625	25.247	75.588	378.0256	622	40764346	40764968
2021-11-03 14:10:16	9.68	993.16	83.16	10.375	10.625	25.276	75.541	481.6032	834	54658266	54659100
2021-11-03 14:20:15	9.85	993.14	81.62	10.375	11.375	25.257	75.572	418.7168	741	48563266	48564007
2021-11-03 14:30:16	10.19	993.21	78.71	10.875	11.75	24.754	76.328	614.0672	1189	77923968	77925157
2021-11-03 14:40:16	10.0	993.22	78.61	11.125	11.437	24.719	76.375	295.528	635	41616201	41616836
2021-11-03 14:50:16	9.76	993.23	80.95	10.875	11.187	25.119	75.801	137.5504	198	12976457	12976655
2021-11-03 15:00:15	9.82	993.36	81.51	10.875	11.312	25.194	75.676	317.832	565	37159746	37160313
2021-11-03 15:10:16	9.78	993.46	82.78	10.687	11.187	25.098	75.837	462.8352	774	50726040	50726814
2021-11-03 15:20:16	10.07	993.51	78.24	11.125	11.187	25.083	75.862	803.08	1725	113051885	113053610
2021-11-03 15:30:16	10.63	993.55	74.82	11.625	12.187	24.696	76.405	809.744	1755	115017994	115019749
2021-11-03 15:40:16	10.45	993.67	72.76	11.812	11.937	25.156	75.74	458.8368	916	60032237	60033153
2021-11-03 15:50:16	10.35	993.81	79.57	11.25	11.75	24.663	76.449	578.4352	1399	91752145	91753545
2021-11-03 16:00:15	10.04	993.66	81.36	11.125	11.5	25.165	75.725	500.1536	1182	77465044	77466226
2021-11-03 16:10:17	10.23	993.75	76.36	10.937	11.687	25.01	75.983	489.2736	1182	77465028	77466210
2021-11-03 16:20:15	10.26	993.83	77.38	11.125	11.75	25.064	75.893	442.7616	1042	68289830	68290872
2021-11-03 16:30:15	10.08	993.98	75.25	11.125	11.5	25.036	75.94	210.8816	392	25690673	25691065
2021-11-03 16:40:16	9.8	994.04	76.98	11.125	11.5	25.116	75.806	112.2	125	8192245	8192370
2021-11-03 16:50:17	9.72	994.13	73.84	10.375	11.062	24.991	76.012	78.9344	78	5111974	5112052
2021-11-03 17:00:17	9.55	994.22	75.29	10.187	10.875	25.493	75.179	63.4304	73	4784268	4784341
2021-11-03 17:10:16	9.59	994.31	73.71	10.125	10.875	25.486	75.19	42.8944	53	3473505	3473558
2021-11-03 17:20:19	9.49	994.45	75.68	10.0	10.812	25.351	75.415	24.6976	37	2424892	2424929
2021-11-03 17:30:19	9.3	994.46	77.04	9.937	10.5	25.438	75.27	10.5264	18	1179675	1179693
2021-11-03 17:40:15	9.19	994.56	78.75	9.812	10.375	25.412	75.314	3.5088	6	393225	393231
2021-11-03 17:50:16	9.12	994.75	79.1	9.812	10.25	25.362	75.396	0.9248	1	65538	65539
2021-11-03 18:00:16	9.1	994.89	79.32	9.687	10.187	25.375	75.374	0.68	0	1	1
2021-11-03 18:10:17	9.04	995.2	80.99	9.687	10.187	25.461	75.232	0.68	0	1	1
2021-11-03 18:20:17	9.08	995.26	82.92	9.75	10.125	25.443	75.262	0.247	3	196619	196622
2021-11-03 18:30:16	9.03	995.37	81.91	9.75	10.062	25.41	75.317	0.3754	5	327697	327702
2021-11-03 18:40:17	9.0	995.54	82.17	9.75	10.0	25.408	75.32	0.68	0	1	1
2021-11-03 18:50:17	8.93	995.58	81.52	9.687	9.937	25.293	75.511	0.1926	3	196617	196620
2021-11-03 19:00:14	8.91	995.74	80.99	9.5	9.937	25.264	75.56	0.2198	3	196618	196621
2021-11-03 19:10:24	8.79	995.92	81.15	9.437	9.812	25.343	75.428	0.3656	4	262160	262164
2021-11-03 19:20:14	8.76	995.91	82.13	9.375	9.75	25.312	75.48	0.21	2	131081	131083
2021-11-03 19:30:16	8.71	996.03	83.07	9.312	9.687	25.342	75.43	0.1828	2	131080	131082
2021-11-03 19:40:15	8.6	996.14	83.3	9.312	9.5	25.256	75.574	0.21	2	131081	131083
2021-11-03 19:50:14	8.56	996.23	84.07	9.25	9.375	25.251	75.581	0.3558	3	196623	196626
2021-11-03 20:00:15	8.49	996.29	85.09	9.25	9.312	25.201	75.665	0.1828	2	131080	131082
2021-11-03 20:10:15	8.48	996.38	85.49	9.187	9.312	25.217	75.638	0.1828	2	131080	131082
2021-11-03 20:20:14	8.44	996.54	85.82	9.187	9.25	25.252	75.58	0.1828	2	131080	131082
2021-11-03 20:30:14	8.38	996.55	86.81	9.125	9.187	25.15	75.75	0.1828	2	131080	131082
2021-11-03 20:40:14	8.27	996.59	87.35	9.062	9.062	25.25	75.584	0.1828	2	131080	131082
2021-11-03 20:50:14	8.24	996.73	87.28	9.062	9.0	25.231	75.616	0.3112	4	262158	262162
2021-11-03 21:00:15	8.11	996.69	87.28	9.0	8.937	25.291	75.515	0.3656	4	262160	262164
2021-11-03 21:10:14	8.06	996.8	87.84	9.0	8.812	25.222	75.631	0.2198	3	196618	196621
2021-11-03 21:20:13	8.15	996.78	88.38	8.937	8.812	25.138	75.77	0.2372	2	131082	131084
2021-11-03 21:30:14	7.98	996.82	89.19	8.937	8.75	25.218	75.636	0.2372	2	131082	131084
2021-11-03 21:40:14	8.0	996.94	89.36	8.937	8.75	25.136	75.773	0.2644	2	131083	131085
2021-11-03 21:50:14	7.94	997.03	90.41	8.875	8.75	25.196	75.673	0.2372	2	131082	131084
2021-11-03 22:00:14	7.93	997.08	90.14	8.875	8.687	25.603	74.995	0.2372	2	131082	131084
2021-11-03 22:10:14	7.89	997.14	90.75	8.875	8.687	25.184	75.694	0.2568	4	262156	262160
2021-11-03 22:30:27	7.96	997.39	90.52	8.812	8.625	25.144	75.761	0.2372	2	131082	131084
2021-11-03 22:20:14	7.93	997.3	90.87	8.812	8.625	25.512	75.147	0.2742	3	196620	196623
2021-11-03 22:40:27	7.77	997.42	91.24	8.75	8.562	25.579	75.036	0.247	3	196619	196622
2021-11-03 22:50:14	7.68	997.45	91.76	8.75	8.375	25.513	75.145	0.2372	2	131082	131084
2021-11-03 23:00:14	7.64	997.48	92.43	8.75	8.25	25.553	75.079	0.2372	2	131082	131084
2021-11-03 23:10:14	7.47	997.58	93.24	8.687	8.125	25.614	74.977	0.2644	2	131083	131085
2021-11-03 23:20:15	7.4	997.67	93.6	8.687	8.062	25.6	75.0	0.2644	2	131083	131085
2021-11-03 23:30:15	7.53	997.58	93.28	8.625	8.187	25.56	75.066	0.2372	2	131082	131084
2021-11-03 23:40:14	7.51	997.66	97.66	8.687	8.375	25.635	74.942	0.2198	3	196618	196621
2021-11-03 23:50:14	7.76	997.73	94.72	8.625	8.625	25.536	75.107	0.2198	3	196618	196621
2021-11-04 00:00:17	7.31	997.7	94.94	8.562	7.937	25.646	74.923	0.2372	2	131082	131084
2021-11-04 00:10:13	7.29	997.76	95.27	8.625	7.812	25.495	75.175	0.2372	2	131082	131084
2021-11-04 00:20:14	7.23	997.79	95.87	8.562	7.625	25.459	75.235	0.2372	2	131082	131084
2021-11-04 00:30:14	7.11	997.76	96.41	8.5	7.562	25.561	75.065	0.68	0	1	1
2021-11-04 00:40:14	6.95	997.7	97.04	8.562	7.5	25.49	75.183	0.247	3	196619	196622
2021-11-04 00:50:14	7.04	997.73	96.36	8.5	7.5	25.509	75.152	0.2644	2	131083	131085
2021-11-04 01:00:14	7.13	997.67	96.71	8.437	7.625	25.384	75.36	0.284	4	262157	262161
2021-11-04 01:10:14	7.14	997.53	95.73	8.312	7.5	25.479	75.202	0.2644	2	131083	131085
2021-11-04 01:20:14	7.0	997.49	96.78	8.312	7.437	25.468	75.219	0.2644	2	131083	131085
2021-11-04 01:30:14	6.98	997.47	96.76	8.25	7.5	25.43	75.283	0.1556	2	131079	131081
2021-11-04 01:40:13	7.12	997.56	96.27	8.25	7.562	25.413	75.312	0.1284	2	131078	131080
2021-11-04 01:50:14	7.13	997.68	95.91	8.312	7.562	25.457	75.238	0.1556	2	131079	131081
2021-11-04 02:00:14	6.94	997.65	96.8	8.437	7.437	25.453	75.245	0.1556	2	131079	131081
2021-11-04 02:10:14	6.96	997.67	97.12	8.5	7.5	25.437	75.272	0.1556	2	131079	131081
2021-11-04 02:20:14	6.98	997.67	97.19	8.5	7.562	25.355	75.408	0.1556	2	131079	131081
2021-11-04 02:30:13	6.93	997.59	97.62	8.375	7.5	25.381	75.365	0.1284	2	131078	131080
2021-11-04 02:40:14	6.82	997.71	98.38	8.25	7.375	25.444	75.259	0.1556	2	131079	131081
2021-11-04 02:50:14	6.73	997.7	99.1	8.187	7.312	25.407	75.322	0.1284	2	131078	131080
2021-11-04 03:00:14	6.85	997.67	98.54	8.125	7.437	25.469	75.218	0.1284	2	131078	131080
2021-11-04 03:10:15	6.91	997.66	98.14	8.125	7.5	25.439	75.268	0.1284	2	131078	131080
2021-11-04 03:20:14	7.0	997.7	98.16	8.187	7.5	25.499	75.169	1.6048	1	65539	65540
2021-11-04 03:30:14	6.83	997.83	98.74	8.125	7.437	25.438	75.27	1.6048	1	65539	65540
2021-11-04 03:40:13	6.71	997.88	99.33	8.125	7.375	25.414	75.31	0.1284	2	131078	131080
2021-11-04 03:50:14	6.54	997.92	99.85	8.062	7.187	25.393	75.346	0.1284	2	131078	131080
2021-11-04 04:00:14	6.59	998.03	100	8.062	7.187	25.442	75.264	0.1284	2	131078	131080
2021-11-04 04:10:14	6.6	998.01	99.91	8.0	7.25	25.445	75.259	0.1284	2	131078	131080
2021-11-04 04:20:14	6.56	997.94	99.9	8.062	7.25	25.371	75.382	0.1284	2	131078	131080
2021-11-04 04:30:13	6.56	998.03	100	8.125	7.25	25.331	75.449	0.1284	2	131078	131080
2021-11-04 04:40:14	6.69	998.09	99.25	8.125	7.312	25.32	75.467	0.1284	2	131078	131080
2021-11-04 04:50:13	6.69	998.17	99.62	8.187	7.312	25.352	75.414	0.1556	2	131079	131081
2021-11-04 05:00:14	6.66	998.2	99.88	8.187	7.375	25.36	75.4	0.1556	2	131079	131081
2021-11-04 05:10:14	6.74	998.28	100	8.312	7.5	25.341	75.431	0.1556	2	131079	131081
2021-11-04 05:20:14	6.68	998.34	100	8.312	7.437	25.409	75.318	0.1556	2	131079	131081
2021-11-04 05:30:14	6.56	998.37	100	8.312	7.187	25.39	75.35	0.1828	2	131080	131082
2021-11-04 05:40:13	6.71	998.58	100	8.187	7.375	25.35	75.417	0.1654	3	196616	196619
2021-11-04 05:50:14	6.71	998.67	100	8.187	7.375	25.365	75.391	0.1828	2	131080	131082
2021-11-04 06:00:14	6.38	998.65	100	7.937	7.375	25.706	74.823	0.1828	2	131080	131082
2021-11-04 06:10:14	6.45	998.51	100	7.937	7.062	25.791	74.682	0.1828	2	131080	131082
2021-11-04 06:20:14	6.39	998.64	100	7.812	7.0	25.332	75.447	0.1556	2	131079	131081
2021-11-04 06:30:14	6.45	998.82	100	7.812	7.062	25.339	75.434	0.1926	3	196617	196620
2021-11-04 06:40:13	6.36	998.82	100	7.812	7.062	25.349	75.419	0.1828	2	131080	131082
2021-11-04 06:50:14	6.49	998.7	100	7.812	7.187	25.42	75.3	0.1828	2	131080	131082
2021-11-04 07:00:14	6.49	998.87	100	7.812	7.187	25.242	75.597	0.1828	2	131080	131082
2021-11-04 07:10:14	6.42	998.99	100	7.875	7.125	25.393	75.346	0.1926	3	196617	196620
2021-11-04 07:20:14	6.52	999.1	100	7.937	7.312	25.304	75.494	0.68	0	1	1
2021-11-04 07:30:14	6.45	999.14	100	7.875	7.125	25.249	75.585	0.9248	1	65538	65539
2021-11-04 07:40:14	6.64	999.26	100	7.937	7.375	25.237	75.606	3.0736	7	458761	458768
2021-11-04 07:50:14	6.54	999.43	100	8.062	7.312	25.309	75.485	13.6816	42	2752559	2752601
2021-11-04 08:00:17	6.6	999.45	100	8.062	7.437	25.361	75.399	24.48	50	3276868	3276918
2021-11-04 08:10:15	6.58	999.51	100	8.062	7.437	25.337	75.439	47.0832	84	5505147	5505231
2021-11-04 08:20:14	6.73	999.72	100	8.0	7.562	24.985	76.02	54.9984	83	5439622	5439705
2021-11-04 08:30:14	6.87	999.85	100	8.125	7.75	24.92	76.107	92.48	175	11469048	11469223
2021-11-04 08:40:30	7.05	1000.01	100	8.125	8.062	24.902	76.131	49.3136	57	3735661	3735718
2021-11-04 08:50:14	7.1	1000.24	100	8.125	8.125	24.917	76.111	80.512	90	5898416	5898506
2021-11-04 09:00:14	7.04	1000.33	100	8.125	8.0	25.019	75.969	117.0144	178	11665694	11665872
2021-11-04 09:10:15	7.1	1000.45	100	8.25	8.125	24.909	76.121	183.9264	318	20840922	20841240
2021-11-04 09:20:14	7.28	1000.48	100	8.312	8.312	24.9	76.133	263.5408	471	30933682	30934154
2021-11-04 09:30:15	7.36	1000.59	100	8.5	8.437	24.944	76.075	263.5408	471	30868145	30868616
2021-11-04 09:40:15	7.44	1000.82	100	8.562	8.5	24.943	76.076	245.2352	399	26149480	26149879
2021-11-04 09:50:14	7.53	1000.98	100	8.625	8.625	24.934	76.088	321.9936	557	36504382	36504939
2021-11-04 10:00:23	7.73	1001.0	100	8.75	8.75	24.529	76.628	358.6864	593	38863755	38864348
2021-11-04 10:10:15	7.66	1001.1	100	8.75	8.75	25.022	75.964	467.0784	858	56231124	56231982
2021-11-04 10:20:15	7.83	1001.3	100	9.062	8.937	24.99	76.013	486.1184	883	57869568	57870451
2021-11-04 10:30:15	7.82	1001.33	100	9.25	8.937	24.969	76.042	401.2	700	45876238	45876938
2021-11-04 10:40:15	7.86	1001.34	100	9.187	9.0	24.557	76.59	302.2192	479	31392495	31392974
2021-11-04 10:50:14	7.99	1001.38	100	9.125	9.187	24.568	76.576	508.1776	912	59770163	59771075
2021-11-04 11:00:14	8.18	1001.52	100	9.437	9.375	24.531	76.625	354.3888	581	38077309	38077890
2021-11-04 11:10:15	8.27	1001.57	100	9.375	9.437	24.41	76.787	443.0336	757	49611888	49612645
2021-11-04 11:20:15	8.46	1001.8	100	9.625	9.437	24.448	76.736	539.4304	923	60491112	60492035
2021-11-04 11:30:14	8.24	1001.78	100	9.437	9.437	24.434	76.755	307.1152	424	27787987	27788411
2021-11-04 11:40:14	8.54	1001.81	100	9.25	9.937	24.459	76.722	453.3696	727	47645804	47646531
2021-11-04 11:50:15	8.76	1001.88	97.35	9.437	10.062	24.454	76.728	750.5296	1352	88606641	88607993
2021-11-04 12:00:15	9.02	1001.87	94.41	9.875	10.375	24.457	76.724	708.3424	1263	82773818	82775081
2021-11-04 12:10:15	9.17	1001.91	90.2	10.25	10.5	24.526	76.632	352.3216	617	40436625	40437242
2021-11-04 12:20:15	8.78	1002.11	94.37	10.062	10.125	24.465	76.714	311.0864	518	33948437	33948955
2021-11-04 12:30:15	8.89	1002.2	94.38	10.062	10.187	24.518	76.643	442.7072	764	50070644	50071408
2021-11-04 12:40:15	8.9	1002.32	91.87	10.25	10.187	24.438	76.749	400.1392	679	44499967	44500646
2021-11-04 12:50:15	9.0	1002.46	88.06	10.312	10.25	24.543	76.609	491.6944	853	55903477	55904330
2021-11-04 13:00:15	9.12	1002.44	90.34	10.312	10.437	24.487	76.684	472.6544	803	52626617	52627420
2021-11-04 13:10:15	9.23	1002.44	90.12	10.5	10.5	24.462	76.717	707.6896	1227	80414498	80415725
2021-11-04 13:20:14	9.27	1002.48	91.04	10.75	10.562	24.528	76.63	262.5616	442	28967581	28968023
2021-11-04 13:30:15	8.92	1002.57	94.26	10.312	10.25	24.488	76.683	144.0784	233	15270249	15270482
