2022-08-06 05:40:13	-146.46	768.03	40.49	18.375	16.0	61.992	30.597	0.0272	0	1	1
2022-08-06 05:50:13	-146.46	768.1	40.58	18.375	16.0	62.046	30.535	0.037	1	65538	65539
2022-08-06 06:00:13	-146.46	767.39	39.74	18.312	16.437	61.949	30.649	0.0462	9	589831	589840
2022-08-06 06:10:14	-146.46	768.14	40.87	18.125	15.812	61.933	30.667	0.4896	2	131074	131076
2022-08-06 06:20:14	-146.46	768.26	40.85	18.062	15.812	61.942	30.656	1.7136	7	458759	458766
2022-08-06 06:30:15	-146.46	768.1	40.59	18.062	16.062	61.946	30.651	3.672	15	983055	983070
2022-08-06 06:40:15	-146.46	768.8	41.57	18.0	15.437	62.197	30.356	6.3648	26	1703962	1703988
2022-08-06 06:50:16	-146.46	768.64	41.04	18.0	15.937	62.689	29.778	11.424	55	3604532	3604587
2022-08-06 07:00:15	-146.46	769.62	42.3	17.937	15.5	62.698	29.767	14.824	80	5242953	5243033
2022-08-06 07:10:14	-146.46	769.39	41.97	17.875	15.437	62.676	29.793	19.72	100	6553693	6553793
2022-08-06 07:20:31	-146.46	770.11	42.75	17.812	15.125	62.704	29.76	22.6848	126	8257650	8257776
2022-08-06 07:30:15	-146.46	768.93	41.09	18.0	15.812	62.655	29.818	28.0704	148	9699464	9699612
2022-08-06 07:40:14	-146.46	770.01	42.59	17.937	15.125	62.65	29.824	32.4836	188	12320935	12321123
2022-08-06 07:50:14	-146.46	769.62	42.36	18.0	15.562	62.691	29.775	38.2432	220	14418116	14418336
2022-08-06 08:00:15	-146.46	770.01	42.18	18.062	15.625	62.679	29.789	35.496	200	13107380	13107580
2022-08-06 08:10:14	-146.46	769.97	42.23	18.062	15.5	62.712	29.75	35.9992	206	13500600	13500806
2022-08-06 08:20:14	-146.46	768.92	41.2	18.25	16.375	62.681	29.787	37.808	210	13762750	13762960
2022-08-06 08:30:23	-146.46	769.58	41.59	18.187	16.0	62.708	29.755	39.2224	213	13959362	13959575
2022-08-06 08:40:14	-146.46	768.81	40.58	18.312	16.687	62.654	29.819	40.256	220	14418120	14418340
2022-08-06 08:50:15	-146.46	767.32	45.22	18.437	18.875	62.649	29.825	40.6028	229	15007950	15008179
2022-08-06 09:00:15	-146.46	766.64	38.21	18.562	20.75	62.701	29.763	41.4936	246	16122072	16122318
2022-08-06 09:10:18	-146.46	766.32	36.86	18.687	21.312	62.681	29.787	45.5464	272	17826030	17826302
2022-08-06 09:20:36	-146.46	765.68	35.8	18.875	21.812	62.579	29.907	46.2196	288	18874615	18874903
2022-08-06 09:30:22	-146.46	767.11	35.46	19.0	21.125	62.65	29.823	51.2788	326	21365013	21365339
2022-08-06 09:40:14	-146.46	766.74	37.41	19.062	21.125	62.737	29.721	58.2624	371	24314171	24314542
2022-08-06 09:50:33	-146.46	766.4	36.81	19.25	21.5	63.153	29.231	65.382	424	27787621	27788045
2022-08-06 10:00:15	-146.46	766.86	36.33	19.375	21.687	63.223	29.149	73.508	489	32047511	32048000
2022-08-06 10:10:20	-146.46	766.14	36.51	19.5	21.687	63.269	29.095	84.082	580	38011355	38011935
2022-08-06 10:20:19	-146.46	766.8	34.11	19.687	20.812	63.183	29.196	79.118	524	34341301	34341825
2022-08-06 10:30:16	-146.46	767.1	33.37	19.812	19.375	63.284	29.077	102.374	712	46662213	46662925
2022-08-06 10:40:37	-146.46	766.84	33.18	19.875	19.312	63.245	29.124	123.1888	780	51118744	51119524
2022-08-06 10:50:15	-146.46	766.71	33.02	19.875	19.437	63.237	29.133	137.8224	862	56492770	56493632
2022-08-06 11:00:53	-146.46	766.05	32.51	20.062	20.0	63.266	29.099	142.1472	904	59245312	59246216
2022-08-06 11:10:15	-146.46	765.94	32.38	20.25	20.125	63.3	29.059	150.0964	935	61276962	61277897
2022-08-06 11:20:25	-146.46	765.53	30.49	20.562	20.75	63.245	29.123	148.9132	948	62128933	62129881
2022-08-06 11:30:38	-146.46	765.38	30.75	20.75	20.875	63.215	29.159	154.224	989	64815941	64816930
2022-08-06 11:40:20	-146.46	765.7	29.91	20.875	20.562	63.232	29.139	159.8	1022	66978658	66979680
2022-08-06 11:50:17	-146.46	765.16	29.71	20.937	21.125	63.202	29.174	164.5056	1051	68879227	68880278
2022-08-06 12:00:43	-146.46	765.25	29.6	21.125	21.062	63.241	29.128	172.6588	1094	71697315	71698409
2022-08-06 12:10:19	-146.46	765.09	29.72	21.187	21.125	63.265	29.1	177.0448	1116	73139128	73140244
2022-08-06 12:20:15	-146.46	764.9	29.16	21.312	21.312	63.191	29.187	179.5404	1133	74253254	74254387
2022-08-06 12:30:22	-146.46	764.27	29.74	21.437	21.812	63.139	29.248	176.0316	1139	74646464	74647603
2022-08-06 12:40:31	-146.46	763.96	28.45	21.562	22.0	63.183	29.197	178.5408	1145	75039689	75040834
2022-08-06 12:50:32	-146.46	764.21	28.48	21.687	21.812	63.219	29.154	187.7752	1169	76612587	76613756
2022-08-06 13:00:19	-146.46	763.91	28.08	21.75	22.125	64.036	28.193	204.4284	1240	81265717	81266957
2022-08-06 13:10:14	-146.46	763.46	28.87	21.937	22.375	64.035	28.194	226.8276	1354	88736929	88738283
2022-08-06 13:20:47	-146.46	763.17	28.26	22.125	22.5	64.027	28.203	254.4832	1494	97912102	97913596
2022-08-06 13:30:40	-146.46	763.13	28.05	22.125	22.5	64.02	28.212	270.6808	1609	105448835	105450444
2022-08-06 13:40:32	-146.46	762.76	27.44	22.125	22.562	63.956	28.287	279.5684	1707	111871430	111873137
2022-08-06 13:50:43	-146.46	762.35	27.42	22.5	23.0	63.993	28.244	317.6756	1860	121898603	121900463
2022-08-06 14:00:18	-146.46	762.17	28.14	22.687	23.187	63.986	28.252	336.7564	1944	127403713	127405657
2022-08-06 14:10:28	-146.46	762.0	27.65	22.875	23.5	64.058	28.167	364.0788	2088	136841031	136843119
2022-08-06 14:20:33	-146.46	761.67	27.17	23.0	23.562	64.054	28.172	418.1456	2247	147261445	147263692
2022-08-06 14:30:37	-146.46	761.44	27.18	23.125	23.562	64.049	28.177	441.2656	2347	153815143	153817490
2022-08-06 14:40:25	-146.46	761.45	26.91	23.187	23.625	64.007	28.227	519.0848	2526	165546316	165548842
2022-08-06 14:50:42	-146.46	761.35	26.55	23.25	23.812	64.024	28.207	467.8944	2478	162400482	162402960
2022-08-06 15:00:15	-146.46	760.25	26.29	23.625	24.687	64.1	28.118	495.5296	2527	165611818	165614345
2022-08-06 15:10:20	-146.46	760.26	26.3	23.687	24.375	64.129	28.084	519.2208	2596	170133881	170136477
2022-08-06 15:20:16	-146.46	759.89	26.0	23.875	24.687	64.133	28.078	537.4448	2676	175376839	175379515
2022-08-06 15:30:41	-146.46	759.11	25.55	24.187	25.437	64.027	28.204	552.5408	2771	181602842	181605613
2022-08-06 15:40:33	-146.46	758.62	25.64	24.437	25.625	64.073	28.15	590.2128	2836	185862779	185865615
2022-08-06 15:50:19	-146.46	758.29	26.13	24.687	25.875	64.083	28.138	590.3488	2931	192088760	192091691
2022-08-06 16:00:23	-146.46	758.45	25.31	24.75	25.687	64.053	28.173	609.5248	3051	199953185	199956236
2022-08-06 16:10:35	-146.46	758.5	24.97	24.687	25.687	65.022	26.972	655.4384	3133	205327257	205330390
2022-08-06 16:20:37	-146.46	758.13	25.36	24.687	25.75	66.211	25.516	657.696	3195	209390532	209393727
2022-08-06 16:30:15	-146.46	757.22	25.15	24.812	25.75	67.334	24.195	706.6016	3317	217386074	217389391
2022-08-06 16:40:21	-146.46	757.0	24.47	25.0	26.187	68.362	22.769	690.5808	3421	224201861	233905010
2022-08-06 16:50:30	-146.46	757.08	25.48	25.125	26.25	69.297	21.582	816.2992	3579	234556835	234560414
2022-08-06 17:00:18	-146.46	756.91	25.12	25.375	26.312	68.57	22.472	794.8112	3694	242093517	242097211
2022-08-06 17:10:57	-146.46	756.22	24.33	25.625	26.687	68.208	22.989	808.2208	3821	250416690	250420511
2022-08-06 17:20:49	-146.46	756.13	24.52	25.937	26.687	69.234	21.648	814.4496	3852	252448335	252452187
2022-08-06 17:30:48	-146.46	756.06	24.58	26.062	26.625	69.166	21.72	813.1168	3841	251727430	251731271
2022-08-06 17:40:23	-146.46	755.96	24.64	26.062	26.687	69.146	21.741	828.5936	3932	257691287	257695219
2022-08-06 17:50:14	-146.46	755.11	24.33	26.75	27.25	69.145	21.742	791.7104	3898	255462987	255466885
2022-08-06 18:00:37	-146.46	755.47	24.21	27.312	27.125	69.295	21.584	745.2256	3872	253758966	253762838
2022-08-06 18:10:15	-146.46	755.41	24.45	27.687	26.75	69.224	21.659	727.872	3815	250023352	250027167
2022-08-06 18:20:14	-146.46	755.5	24.97	28.625	26.5	69.207	21.677	656.3972	3719	243731722	243735441
2022-08-06 18:30:28	-146.46	755.4	24.72	33.187	26.812	69.345	21.532	727.872	3815	250023352	250027167
2022-08-06 18:40:20	-146.46	755.71	24.89	35.875	26.187	22.007	79.991	675.3216	3742	245239100	245242842
2022-08-06 18:50:24	-146.46	755.93	25.3	40.937	26.312	68.326	22.82	669.2832	3709	243076382	243080091
2022-08-06 19:00:31	-146.46	755.12	24.56	43.25	26.875	69.662	21.198	627.368	3628	237767832	237771460
2022-08-06 19:10:24	-146.46	755.43	24.99	43.25	26.312	69.629	21.233	567.4736	3456	226495412	226498868
                                                                                                    2022-08-31 12:30:54	-146.46	755.81	42.51	85.0	85.0	87.888	1.065	243.2768	1341	87884992	87886333
2022-08-31 12:40:43	-146.46	755.44	42.29	23.562	23.625	79.512	10.339	248.8528	1386	90834149	90835535
2022-08-31 12:50:31	-146.46	755.3	42.23	23.75	23.812	79.475	10.382	265.1184	1458	95552811	95554269
2022-08-31 13:00:14	-146.46	754.86	41.32	24.0	24.187	78.299	11.766	273.496	1495	97977679	97979174
2022-08-31 13:10:16	-146.46	754.56	40.63	24.25	24.437	79.545	10.3	259.2772	1481	97060140	97061621
2022-08-31 13:20:43	-146.46	754.33	40.33	24.562	24.812	79.471	10.387	288.9728	1611	105579952	105581563
2022-08-31 13:30:15	-146.46	753.72	39.74	24.875	25.125	79.44	10.423	304.7488	1706	111805956	111807662
2022-08-31 13:40:15	-146.46	754.04	39.49	25.0	24.625	79.445	10.417	321.7216	1792	117442132	117443924
2022-08-31 13:50:13	-146.46	753.35	38.9	25.25	25.375	79.426	10.44	326.0668	1858	121767551	121769409
2022-08-31 14:00:14	-146.46	753.2	38.44	25.5	25.687	79.545	10.3	354.1236	1998	130942725	130944723
2022-08-31 14:10:15	-146.46	753.2	38.44	25.812	25.25	79.522	10.327	370.2192	2107	138086239	138088346
2022-08-31 14:20:14	-146.46	752.49	37.97	26.187	26.062	79.543	10.303	377.8896	2157	141363081	141365238
2022-08-31 14:30:15	-146.46	752.34	37.43	26.437	26.125	79.586	10.251	431.12	2400	157288570	157290970
2022-08-31 14:40:15	-146.46	752.38	37.41	26.625	26.062	79.51	10.341	372.912	2065	135333710	135335775
2022-08-31 14:50:14	-146.46	751.86	36.8	27.25	26.562	79.512	10.338	162.8192	754	49414866	49415620
2022-08-31 15:00:15	-146.46	752.15	37.01	27.125	26.062	79.548	10.297	421.192	2265	148441109	148443374
2022-08-31 15:10:15	-146.46	752.22	37.01	27.687	26.125	79.605	10.229	176.664	855	56034087	56034942
2022-08-31 15:20:14	-146.46	751.1	36.12	27.937	27.0	79.607	10.227	603.7856	3122	204606278	204609400
2022-08-31 15:30:14	-146.46	750.61	35.52	28.187	27.312	79.645	10.183	624.6752	3224	211291046	211294270
2022-08-31 15:40:15	-146.46	750.4	35.05	28.625	27.375	79.575	10.265	539.7432	3111	203885265	203888376
2022-08-31 15:50:14	-146.46	751.31	36.24	28.5	26.812	79.633	10.196	156.4272	789	51708639	51709428
2022-08-31 16:00:15	-146.46	750.99	35.48	28.0	26.687	79.582	10.256	461.9648	2595	170068259	170070854
2022-08-31 16:10:14	-146.46	750.83	35.76	28.25	27.0	79.599	10.236	109.0176	587	38470168	38470755
2022-08-31 16:20:15	-146.46	751.81	35.61	27.562	25.937	79.541	10.304	122.944	680	44565096	44565776
2022-08-31 16:30:22	-146.46	750.44	34.62	25.125	26.812	23.507	77.99	398.0448	2434	159516730	159519164
2022-08-31 16:40:14	-146.46	749.71	34.41	25.812	27.437	21.818	80.0	514.59	3130	205130395	205133525
2022-08-31 16:50:15	-146.46	749.2	33.33	27.062	27.875	21.749	80.0	378.1208	2324	152307670	152309994
2022-08-31 17:00:14	-146.46	749.38	33.62	27.25	27.75	21.97	80.0	235.0284	1447	94831840	94833287
2022-08-31 17:10:15	-146.46	749.93	34.51	27.0	27.125	22.239	79.681	417.9076	2741	179636472	179639213
2022-08-31 17:20:14	-146.46	749.23	34.22	27.375	27.562	21.867	80.0	422.246	2772	181668113	181670885
2022-08-31 17:30:15	-146.46	749.31	33.38	27.562	27.437	22.259	79.654	445.0396	2980	195299753	195302733
2022-08-31 17:40:15	-146.46	748.57	32.68	27.875	28.062	21.929	80.0	479.9848	3301	216337043	216340344
2022-08-31 17:50:14	-146.46	748.48	32.2	28.187	28.187	21.979	80.0	477.938	3334	218499741	218503075
2022-08-31 18:00:15	-146.46	748.24	32.16	28.562	28.375	21.995	80.0	340.068	2304	150996846	150999150
2022-08-31 18:10:14	-146.46	749.42	32.75	28.25	27.187	22.548	79.27	112.336	570	37356050	37356620
2022-08-31 18:20:15	-146.46	749.06	33.06	28.062	27.375	22.116	79.845	118.6736	657	43057747	43058404
2022-08-31 18:30:30	-146.46	748.43	32.56	28.625	28.062	22.066	79.912	276.896	2069	135595621	135597690
2022-08-31 18:40:34	-146.46	749.55	33.19	28.437	27.0	22.2	79.733	82.9124	523	34275774	34276297
2022-08-31 18:50:14	-146.46	750.07	34.5	27.812	26.375	22.141	79.812	54.706	327	21430558	21430885
2022-08-31 19:00:32	-146.46	750.25	34.8	27.5	26.375	22.199	79.735	93.3368	676	44302878	44303554
2022-08-31 19:10:14	-146.46	750.31	34.71	27.375	26.0	22.224	79.702	50.5784	332	21758230	21758562
2022-08-31 19:20:14	-146.46	750.36	35.27	26.687	25.812	22.336	79.552	43.1052	270	17694951	17695221
2022-08-31 19:30:15	-146.46	750.66	35.86	26.312	25.625	22.24	79.68	38.4676	245	16056528	16056773
2022-08-31 19:40:14	-146.46	750.5	35.98	26.0	25.562	22.259	79.655	31.7356	203	13303980	13304183
2022-08-31 19:50:47	-146.46	750.7	37.06	25.812	25.562	22.183	79.755	25.6564	164	10748043	10748207
2022-08-31 20:00:43	-146.46	750.65	36.04	25.625	25.5	22.851	78.866	21.2704	142	9306230	9306372
2022-08-31 20:10:26	-146.46	750.89	36.42	25.562	25.312	23.098	78.536	12.41	81	5308484	5308565
2022-08-31 20:20:25	-146.46	751.21	36.91	25.375	25.187	23.099	78.535	6.3308	42	2752547	2752589
2022-08-31 20:30:15	-146.46	751.44	37.41	25.312	25.125	23.518	77.976	3.1824	13	851981	851994
2022-08-31 20:40:14	-146.46	751.54	38.16	25.125	24.937	23.526	77.965	1.4688	6	393222	393228
2022-08-31 20:50:13	-146.46	751.42	38.7	25.062	24.875	23.134	78.488	0.2856	5	327683	327688
2022-08-31 21:00:14	-146.46	751.51	38.65	25.0	24.875	23.267	78.311	0.0805	11	720906	720917
2022-08-31 21:10:17	-146.46	751.54	37.98	24.937	24.875	22.852	78.864	0.0468	2	131075	131077
2022-08-31 21:20:20	-146.46	751.82	39.32	24.875	24.562	22.902	78.797	0.0098	1	65537	65538
2022-08-31 21:30:28	-146.46	752.1	39.14	24.812	24.375	22.898	78.803	0.0098	1	65537	65538
2022-08-31 21:40:14	-146.46	752.16	39.22	24.75	24.375	22.92	78.774	0.68	0	1	1
2022-08-31 21:50:17	-146.46	752.9	40.22	24.687	24.062	22.929	78.761	0.0098	1	65537	65538
2022-08-31 22:00:14	-146.46	752.65	40.12	24.625	23.937	22.999	78.668	0.0272	0	1	1
2022-08-31 22:10:14	-146.46	752.98	40.65	24.562	23.875	23.081	78.559	0.0272	0	1	1
2022-08-31 22:20:36	-146.46	752.71	40.43	24.5	24.0	23.542	77.944	0.0272	0	1	1
2022-08-31 22:30:14	-146.46	752.85	40.67	24.437	24.0	23.531	77.959	0.68	0	1	1
2022-08-31 22:40:14	-146.46	752.68	40.35	24.375	23.937	23.429	78.095	0.0272	0	1	1
2022-08-31 22:50:19	-146.46	752.69	41.31	24.312	23.937	23.911	77.452	0.0098	1	65537	65538
2022-08-31 23:00:14	-146.46	752.01	41.11	24.312	24.187	23.887	77.483	-0.0073	1	65536	65537
2022-08-31 23:10:14	-146.46	753.01	41.92	24.25	23.75	23.96	77.387	0.0272	0	1	1
2022-08-31 23:20:15	-146.46	753.21	41.26	24.125	23.312	24.017	77.311	0.68	0	1	1
2022-08-31 23:30:14	-146.46	753.31	41.98	24.125	23.062	23.656	77.792	-0.0073	1	65536	65537
2022-08-31 23:40:13	-146.46	753.92	42.68	24.062	22.875	23.656	77.792	0.0272	0	1	1
2022-08-31 23:50:14	-146.46	754.15	43.29	23.937	22.5	23.62	77.84	0.0272	0	1	1
